"extraction_date","time_id","platform","dimension","dimension_id","metric","metric_value"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sint2008.in.festo.net","transactions","11114983"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3489.de.festo.net","transactions","2952442"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","shut2004.festo.net","transactions","8763097"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2237.festo.net","transactions","2070717"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3487.de.festo.net","transactions","1338309"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2100.de.festo.net","transactions","5754021"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2916.festo.net","transactions","3900374"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2219.festo.net","transactions","6122266"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2251.de.festo.net","transactions","4154881"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2033.bg.festo.net","transactions","6845658"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2013.festo.net","transactions","4330318"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2097.de.festo.net","transactions","11185279"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview.database.windows.net","transactions","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview-p.database.windows.net","transactions","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","srm.c7jxwa7xrjw2.ap-northeast-1.rds.amazonaws.com","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2908.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2043.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2015.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","splt5104.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2540.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3633.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2042.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3387.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2313.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3194.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scht3012.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3762.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3047.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet5138.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2218.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2130.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2069.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3637.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3454.de.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2050.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","greekpayroll.database.windows.net","cpu","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2019.bg.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3463.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3462.de.festo.net","cpu","6"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust5050.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3530.de.festo.net","cpu","10"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3741.de.festo.net","cpu","48"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3634.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2046.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2828.cn.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3055.de.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet4519.dev.festo.company","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2551.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2131.de.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2155.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3282.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3566.de.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3372.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3488.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3373.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2248.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3464.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","blueprism2006.database.windows.net","cpu","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3229.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust3049.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3740.de.festo.net","cpu","48"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2513.cn.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2084.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2023.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2512.cn.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2048.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2029.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2907.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3466.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3502.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scat5001.ca.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3388.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3203.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3689.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3560.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3588.festo.net","cpu","8"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2229.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2823.cn.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3228.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3494.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3593.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","ssgt5019","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2824.cn.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","skrt2009.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2200.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust3018.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sint2008.in.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3489.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","shut2004.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2237.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3487.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2100.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2916.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2219.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2251.de.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2033.bg.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2013.festo.net","cpu","4"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2097.de.festo.net","cpu","2"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview.database.windows.net","cpu","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview-p.database.windows.net","cpu","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","srm.c7jxwa7xrjw2.ap-northeast-1.rds.amazonaws.com","memory","4035"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2908.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2043.festo.net","memory","262143"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2015.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","splt5104.festo.net","memory","7167"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2540.de.festo.net","memory","24575"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3633.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2042.de.festo.net","memory","262143"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3387.de.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2313.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3194.de.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scht3012.festo.net","memory","24575"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3762.de.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3047.de.festo.net","memory","24575"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet5138.de.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2218.festo.net","memory","20479"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2130.festo.net","memory","24575"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2069.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3637.de.festo.net","memory","49151"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3454.de.festo.net","memory","98303"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2050.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","greekpayroll.database.windows.net","memory","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2019.bg.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3463.de.festo.net","memory","49151"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3462.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust5050.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3530.de.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3741.de.festo.net","memory","196125"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3634.de.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2046.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2828.cn.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3055.de.festo.net","memory","24575"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet4519.dev.festo.company","memory","8191"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2551.festo.net","memory","131071"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2131.de.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2155.de.festo.net","memory","131071"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3282.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3566.de.festo.net","memory","131071"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3372.festo.net","memory","8191"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3488.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3373.festo.net","memory","8191"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2248.festo.net","memory","98303"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3464.de.festo.net","memory","49151"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","blueprism2006.database.windows.net","memory","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3229.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust3049.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3740.de.festo.net","memory","196125"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2513.cn.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2084.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2023.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2512.cn.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2048.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2029.de.festo.net","memory","10239"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2907.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3466.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3502.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scat5001.ca.festo.net","memory","8191"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3388.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3203.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3689.de.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3560.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3588.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2229.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2823.cn.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3228.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3494.de.festo.net","memory","12287"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3593.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","ssgt5019","memory","16195"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","scnt2824.cn.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","skrt2009.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2200.festo.net","memory","32766"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sust3018.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sint2008.in.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3489.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","shut2004.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2237.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet3487.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2100.de.festo.net","memory","49151"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sczt2916.festo.net","memory","16382"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2219.festo.net","memory","16383"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2251.de.festo.net","memory","32767"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sbgt2033.bg.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2013.festo.net","memory","131071"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","sdet2097.de.festo.net","memory","65535"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview.database.windows.net","memory","0"
"23.06.2024 00:47:01","22.06.2024 22:47:01","Data_Archiving","instance","crucible-codereview-p.database.windows.net","memory","0"